date,open
20021014,5354.0
20021015,5483.0
20021016,5442.0
20021017,5661.0
20021018,5729.0
20021021,5695.0
20021022,5470.0
20021023,5661.0
20021024,5545.0
20021025,5729.0
20021028,5797.0
20021029,5790.0
20021030,5708.0
20021031,5633.0
20021101,5627.0
20021104,5811.0
20021105,5770.0
20021106,5865.0
20021107,5797.0
20021108,5763.0
20021111,5545.0
20021112,5674.0
20021113,5599.0
20021114,5729.0
20021115,5804.0
20021118,5708.0
20021119,5784.0
20021120,6002.0
20021121,6104.0
20021122,6049.0
20021125,6138.0
20021126,6029.0
20021127,6261.0
20021128,6186.0
20021129,6288.0
20021202,6315.0
20021203,6288.0
20021204,6172.0
20021205,6213.0
20021206,6193.0
20021209,6043.0
20021210,6104.0
20021211,6063.0
20021212,6118.0
20021213,6043.0
20021216,6056.0
20021217,6029.0
20021218,6118.0
20021220,6165.0
20021223,5981.0
20021224,5865.0
20021226,5804.0
20021227,5729.0
20021230,5633.0
20030102,5729.0
20030103,5790.0
20030106,5995.0
20030107,5777.0
20030108,5715.0
20030109,5640.0
20030110,5524.0
20030113,5702.0
20030114,5784.0
20030115,5640.0
20030116,5668.0
20030117,5490.0
20030120,5586.0
20030121,5524.0
20030122,5470.0
20030123,5538.0
20030124,5286.0
20030127,5177.0
20030128,5306.0
20030129,5142.0
20030130,5190.0
20030203,5286.0
20030204,5224.0
20030205,5265.0
20030206,5129.0
20030207,5013.0
20030210,5081.0
20030211,4979.0
20030212,5122.0
20030213,4999.0
20030214,5163.0
20030217,5333.0
20030218,5374.0
20030219,5265.0
20030220,5347.0
20030221,5347.0
20030224,5374.0
20030225,5265.0
20030226,5170.0
20030227,5149.0
20030228,5088.0
20030303,5156.0
20030304,5033.0
20030305,4999.0
20030306,4870.0
20030307,4842.0
20030310,4835.0
20030311,4767.0
20030312,4788.0
20030313,4863.0
20030314,4795.0
20030317,4801.0
20030318,4842.0
20030319,4911.0
20030320,5088.0
20030321,5183.0
20030324,4917.0
20030325,4999.0
20030326,4917.0
20030327,4911.0
20030328,4863.0
20030331,4767.0
20030401,4822.0
20030402,4945.0
20030403,4835.0
20030404,5095.0
20030407,5170.0
20030408,5183.0
20030409,5081.0
20030410,5129.0
20030411,5252.0
20030414,5388.0
20030415,5463.0
20030416,5483.0
20030417,5552.0
20030418,5538.0
20030421,5518.0
20030422,5422.0
20030423,5354.0
20030424,5149.0
20030425,5006.0
20030428,5229.0
20030429,5376.0
20030430,5369.0
20030502,5404.0
20030506,5453.0
20030507,5453.0
20030509,5650.0
20030512,5657.0
20030513,5446.0
20030514,5446.0
20030515,5482.0
20030516,5376.0
20030519,5208.0
20030520,5334.0
20030521,5306.0
20030522,5327.0
20030523,5397.0
20030526,5468.0
20030527,5552.0
20030528,5538.0
20030529,5615.0
20030530,5699.0
20030602,5721.0
20030603,5706.0
20030604,5728.0
20030605,5664.0
20030609,5728.0
20030610,5847.0
20030611,5875.0
20030612,5917.0
20030613,5889.0
20030616,5974.0
20030617,5981.0
20030618,6030.0
20030619,6100.0
20030620,6114.0
20030623,5917.0
20030624,5938.0
20030625,5981.0
20030626,6121.0
20030627,6044.0
20030630,5945.0
20030701,6072.0
20030702,6212.0
20030703,6121.0
20030704,6262.0
20030707,6388.0
20030708,6360.0
20030709,6297.0
20030710,6220.0
20030711,6325.0
20030714,6458.0
20030715,6409.0
20030716,6318.0
20030718,6297.0
20030721,6205.0
20030722,6304.0
20030723,6212.0
20030724,6255.0
20030725,6360.0
20030728,6444.0
20030729,6465.0
20030730,6402.0
20030731,6430.0
20030801,6508.0
20030804,6494.0
20030805,6437.0
20030806,6353.0
20030807,6402.0
20030808,6297.0
20030811,6353.0
20030812,6360.0
20030813,6437.0
20030814,6515.0
20030818,6704.0
20030819,6662.0
20030820,6662.0
20030821,6803.0
20030822,6782.0
20030825,6810.0
20030826,6817.0
20030827,6866.0
20030828,6817.0
20030829,6838.0
20030901,6936.0
20030902,6936.0
20030903,6908.0
20030904,6901.0
20030905,6824.0
20030908,6873.0
20030909,6915.0
20030915,6796.0
20030916,6936.0
20030917,6901.0
20030918,6894.0
20030919,6676.0
20030922,6402.0
20030923,6480.0
20030924,6395.0
20030925,6318.0
20030926,6269.0
20030929,6297.0
