,date,WTI_change,WTI_Volume
1,2023-10-24,-2.410000000000011,370.59K
2,2023-10-23,-2.510000000000005,315.52K
3,2023-10-20,-1.5300000000000011,27.31K
4,2023-10-19,1.1300000000000097,72.06K
5,2023-10-18,0.5099999999999909,92.80K
6,2023-10-17,-0.4000000000000057,197.12K
7,2023-10-16,-1.0600000000000023,235.78K
8,2023-10-13,4.179999999999993,356.86K
9,2023-10-12,-0.29000000000000625,373.49K
10,2023-10-11,-2.469999999999999,425.40K
11,2023-10-10,-0.46000000000000796,337.65K
12,2023-10-09,1.1299999999999955,435.04K
13,2023-10-06,0.5100000000000051,461.14K
14,2023-10-05,-2.1400000000000006,466.00K
15,2023-10-04,-5.200000000000003,460.00K
16,2023-10-03,0.5600000000000023,350.66K
17,2023-10-02,-2.0,334.49K
18,2023-09-29,-0.9699999999999989,355.78K
19,2023-09-28,-2.0700000000000074,406.71K
20,2023-09-27,3.1500000000000057,504.63K
21,2023-09-26,0.5100000000000051,318.02K
22,2023-09-25,-0.8699999999999903,328.37K
23,2023-09-22,0.4099999999999966,402.09K
24,2023-09-21,0.3299999999999983,351.03K
25,2023-09-20,-1.269999999999996,35.99K
26,2023-09-19,-1.019999999999996,94.60K
27,2023-09-18,0.28000000000000114,119.26K
28,2023-09-15,0.09999999999999432,315.00K
29,2023-09-14,1.3499999999999943,325.27K
30,2023-09-13,-0.23000000000000398,345.97K
31,2023-09-12,1.5700000000000074,341.14K
32,2023-09-11,-0.10999999999999943,292.39K
33,2023-09-08,0.730000000000004,294.44K
34,2023-09-07,-0.6700000000000017,270.74K
35,2023-09-06,0.8200000000000074,307.12K
36,2023-09-05,0.6299999999999955,452.91K
39,2023-09-01,1.9200000000000017,420.46K
40,2023-08-31,1.9299999999999926,368.85K
41,2023-08-30,0.3399999999999892,299.42K
42,2023-08-29,1.1799999999999926,284.17K
43,2023-08-28,-0.05000000000001137,246.58K
44,2023-08-25,0.9500000000000028,411.41K
45,2023-08-24,0.480000000000004,349.23K
46,2023-08-23,-0.75,378.15K
47,2023-08-22,-0.45000000000000284,21.69K
