,날짜,VIX_MINMAX
0,2023-10-25,0.0
1,2023-10-24,1.5899999999999999
2,2023-10-23,3.599999999999998
3,2023-10-20,1.4099999999999966
4,2023-10-19,2.849999999999998
5,2023-10-18,2.2699999999999996
6,2023-10-17,1.5700000000000003
7,2023-10-16,2.4299999999999997
8,2023-10-13,4.280000000000001
9,2023-10-12,2.639999999999999
10,2023-10-11,1.6900000000000013
11,2023-10-10,1.3499999999999979
12,2023-10-09,2.0400000000000027
13,2023-10-06,2.7399999999999984
14,2023-10-05,1.3199999999999967
15,2023-10-04,2.5799999999999983
16,2023-10-03,2.960000000000001
17,2023-10-02,1.620000000000001
18,2023-09-29,1.9099999999999984
19,2023-09-28,1.7100000000000009
20,2023-09-27,1.6799999999999997
21,2023-09-26,2.3299999999999983
22,2023-09-25,1.620000000000001
23,2023-09-22,1.4800000000000004
24,2023-09-21,2.4399999999999995
25,2023-09-20,1.58
26,2023-09-19,1.0200000000000014
27,2023-09-18,0.8900000000000006
28,2023-09-15,1.4900000000000002
29,2023-09-14,0.6700000000000017
30,2023-09-13,1.2699999999999996
31,2023-09-12,0.7099999999999991
32,2023-09-11,0.5899999999999999
33,2023-09-08,1.2899999999999991
34,2023-09-07,1.2899999999999991
35,2023-09-06,1.17
36,2023-09-05,0.7700000000000014
37,2023-09-04,0.3100000000000005
38,2023-09-01,0.5400000000000009
39,2023-08-31,0.5600000000000005
40,2023-08-30,0.8699999999999992
41,2023-08-29,0.9600000000000009
42,2023-08-28,1.2800000000000011
43,2023-08-25,1.9100000000000001
44,2023-08-24,1.8399999999999999
45,2023-08-23,1.1900000000000013
46,2023-08-22,0.9699999999999989
47,2023-08-21,1.2300000000000004
48,2023-08-18,1.7399999999999984
49,2023-08-17,1.7300000000000004
50,2023-08-16,1.129999999999999
51,2023-08-15,1.6600000000000001
52,2023-08-14,1.2899999999999991
53,2023-08-11,1.6700000000000017
54,2023-08-10,2.26
55,2023-08-09,1.4900000000000002
56,2023-08-08,2.1799999999999997
57,2023-08-07,1.5899999999999999
58,2023-08-04,2.8200000000000003
59,2023-08-03,1.700000000000001
60,2023-08-02,1.5300000000000011
61,2023-08-01,0.5500000000000007
62,2023-07-31,0.5199999999999996
63,2023-07-28,0.9100000000000001
64,2023-07-27,2.2799999999999994
65,2023-07-26,1.0099999999999998
66,2023-07-25,0.2699999999999996
67,2023-07-24,0.5700000000000003
68,2023-07-21,0.5200000000000014
69,2023-07-20,0.6500000000000004
70,2023-07-19,0.7200000000000006
71,2023-07-18,0.3800000000000008
72,2023-07-17,0.5700000000000003
73,2023-07-14,0.5399999999999991
74,2023-07-13,0.4900000000000002
75,2023-07-12,1.3100000000000005
76,2023-07-11,0.6199999999999992
77,2023-07-10,1.1700000000000017
78,2023-07-07,1.7299999999999986
79,2023-07-06,2.289999999999999
80,2023-07-05,0.6899999999999995
81,2023-07-04,0.19000000000000128
82,2023-07-03,0.379999999999999
83,2023-06-30,0.629999999999999
84,2023-06-29,0.4399999999999995
85,2023-06-28,0.6000000000000014
86,2023-06-27,0.75
87,2023-06-26,0.9300000000000015
88,2023-06-23,0.9199999999999999
89,2023-06-22,1.25
90,2023-06-21,0.7900000000000009
91,2023-06-20,0.8100000000000005
92,2023-06-19,0.17999999999999972
93,2023-06-16,1.0599999999999987
94,2023-06-15,0.7300000000000004
95,2023-06-14,0.9000000000000004
96,2023-06-13,0.5899999999999999
97,2023-06-12,0.6999999999999993
98,2023-06-09,0.6400000000000006
99,2023-06-08,0.6800000000000015
100,2023-06-07,0.5199999999999996
